pygame 2.6.1 (SDL 2.28.4, Python 3.13.5)
Hello from the pygame community. https://www.pygame.org/contribute.html
d5d6: 79557
d5e6: 97464
         5218465 function calls (4993788 primitive calls) in 1.914 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 218712/3    0.128    0.000    3.182    1.061 board.py:1020(perft)
        1    0.000    0.000    1.914    1.914 main.py:1(<module>)
        1    0.000    0.000    1.914    1.914 board.py:1035(show_split_perft)
   218713    0.256    0.000    0.690    0.000 board.py:739(move_piece)
       27    0.001    0.000    0.527    0.020 __init__.py:1(<module>)
     5173    0.042    0.000    0.508    0.000 board.py:859(generate_legal_moves)
   218709    0.115    0.000    0.411    0.000 board.py:797(unmake_move)
     5173    0.018    0.000    0.306    0.000 board.py:634(generate_all_moves)
490216/490215    0.302    0.000    0.302    0.000 board.py:415(remove_piece)
   490247    0.233    0.000    0.292    0.000 board.py:183(set_piece)
    276/5    0.001    0.000    0.175    0.035 <frozen importlib._bootstrap>:1349(_find_and_load)
    275/5    0.001    0.000    0.175    0.035 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    261/5    0.001    0.000    0.174    0.035 <frozen importlib._bootstrap>:911(_load_unlocked)
    204/5    0.000    0.000    0.174    0.035 <frozen importlib._bootstrap_external>:1020(exec_module)
    641/9    0.001    0.000    0.174    0.019 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    367/1    0.000    0.000    0.173    0.173 {built-in method builtins.__import__}
   218713    0.063    0.000    0.100    0.000 board.py:455(update_castle_rights)
   335607    0.075    0.000    0.094    0.000 board.py:222(bb_iterate)
     5173    0.026    0.000    0.088    0.000 board.py:957(get_attack_map)
   241/65    0.000    0.000    0.081    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    0.080    0.080 pkgdata.py:1(<module>)
        1    0.000    0.000    0.079    0.079 surfarray.py:1(<module>)
     5173    0.015    0.000    0.075    0.000 board.py:612(generate_castling_moves)
     5068    0.034    0.000    0.067    0.000 board.py:519(generate_black_pawn_moves)
    25701    0.040    0.000    0.050    0.000 board.py:575(generate_sliding_moves)
   492466    0.046    0.000    0.046    0.000 {method 'append' of 'list' objects}
     5173    0.017    0.000    0.045    0.000 board.py:555(generate_knight_moves)
     8071    0.005    0.000    0.044    0.000 {built-in method builtins.any}
   715371    0.041    0.000    0.041    0.000 util.py:84(strip_piece)
   229059    0.039    0.000    0.039    0.000 board.py:407(get_colour)
     5173    0.005    0.000    0.037    0.000 board.py:986(get_pins)
   530189    0.035    0.000    0.035    0.000 util.py:80(get_colour)
     5173    0.008    0.000    0.034    0.000 board.py:587(generate_bishop_moves)
    30911    0.033    0.000    0.033    0.000 board.py:941(get_sliding_attack_map)
        1    0.000    0.000    0.032    0.032 __config__.py:1(<module>)
    10346    0.024    0.000    0.032    0.000 board.py:994(get_blockers)
     5173    0.007    0.000    0.032    0.000 board.py:595(generate_rook_moves)
        1    0.000    0.000    0.031    0.031 _index_tricks_impl.py:1(<module>)
    23243    0.031    0.000    0.031    0.000 board.py:650(is_square_attacked)
      204    0.001    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
        1    0.000    0.000    0.028    0.028 defmatrix.py:1(<module>)
        1    0.000    0.000    0.027    0.027 _linalg.py:1(<module>)
        1    0.000    0.000    0.024    0.024 markers.py:1(<module>)
  617/610    0.006    0.000    0.024    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.024    0.024 _parser.py:1(<module>)
  318/241    0.000    0.000    0.023    0.000 typing.py:426(inner)
  261/249    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      255    0.001    0.000    0.023    0.000 __init__.py:330(_compile)
        1    0.000    0.000    0.023    0.023 _tokenizer.py:1(<module>)
       92    0.000    0.000    0.022    0.000 __init__.py:287(compile)
       70    0.000    0.000    0.022    0.000 _compiler.py:743(compile)
